sinno_id,year,bioeconomy
7547001,2004,1
7548001,2004,1
7549001,2004,1
7550001,2004,1
7551001,2004,1
7552001,2004,0
8856001,2004,0
8877001,2004,0
8973001,2004,0
8976001,2004,0
8980001,2004,0
8981001,2004,0
8982001,2004,0
8983001,2004,0
8984001,2004,1
8985001,2004,0
8986001,2004,1
8987001,2004,0
8988001,2004,0
8989001,2004,1
8992001,2004,0
8994001,2004,0
8995001,2004,0
8996001,2004,0
8999001,2004,0
9000001,2004,0
9001001,2004,0
9002001,2004,0
9004001,2004,0
9007001,2004,0
9008001,2004,0
9010001,2004,0
9015001,2004,0
9017001,2004,0
9076001,2004,0
9110001,2004,0
9134001,2004,0
9395001,2004,0
9399001,2004,0
9534001,2004,1
9537001,2004,1
9538001,2004,1
9540001,2004,1
9678001,2004,0
9680001,2004,0
9923001,2004,0
9924001,2004,0
9925001,2004,1
9926001,2004,0
9927001,2004,0
9928001,2004,1
9929001,2004,0
9930001,2004,0
9938001,2004,1
9939001,2004,0
10448001,2004,0
10449001,2004,0
10453001,2004,1
10456001,2004,0
10458001,2004,0
10459001,2004,0
10460001,2004,0
10461001,2004,0
10462001,2004,0
10648001,2004,0
10652001,2004,0
10845001,2004,0
11363001,2004,0
12069001,2004,0
12944001,2004,0
13871001,2004,0
16054001,2004,0
5998001,2005,0
6351001,2005,0
6352001,2005,0
6353001,2005,0
6664001,2005,0
6665001,2005,0
6666001,2005,0
6667001,2005,0
6674001,2005,0
6832001,2005,0
6836001,2005,0
6837001,2005,0
6838001,2005,0
7122001,2005,0
7140001,2005,0
7142001,2005,0
7357001,2005,0
7358001,2005,1
7553001,2005,0
7554001,2005,0
7555001,2005,1
7557001,2005,1
7558001,2005,1
7560001,2005,1
7561001,2005,1
7562001,2005,1
7577001,2005,1
8790001,2005,0
8894001,2005,0
8902001,2005,0
8916001,2005,0
8955001,2005,0
8991001,2005,0
9014001,2005,0
9018001,2005,0
9019001,2005,0
9020001,2005,0
9021001,2005,0
9025001,2005,0
9026001,2005,0
9032001,2005,0
9034001,2005,1
9037001,2005,0
9043001,2005,0
9046001,2005,1
9047001,2005,0
9049001,2005,0
9052001,2005,0
9055001,2005,1
9059001,2005,0
9064001,2005,0
9065001,2005,0
9066001,2005,0
9067001,2005,0
9068001,2005,0
9070001,2005,0
9071001,2005,0
9074001,2005,0
9075001,2005,0
9077001,2005,0
9078001,2005,1
9080001,2005,0
9082001,2005,0
9083001,2005,0
9085001,2005,0
9098001,2005,0
9116001,2005,0
9122001,2005,0
9145001,2005,0
9196001,2005,0
9397001,2005,0
9541001,2005,0
9542001,2005,1
9616001,2005,0
9677001,2005,0
9681001,2005,0
9682001,2005,0
9684001,2005,0
9687001,2005,0
9690001,2005,0
9691001,2005,0
9933001,2005,0
9937001,2005,1
9940001,2005,0
9942001,2005,0
9943001,2005,0
9944001,2005,0
9949001,2005,0
9950001,2005,0
10451001,2005,0
10464001,2005,0
10467001,2005,0
10468001,2005,0
10469001,2005,0
10470001,2005,0
10471001,2005,0
10473001,2005,0
10474001,2005,0
10475001,2005,0
10476001,2005,0
10480001,2005,0
10482001,2005,0
10503001,2005,0
10650001,2005,0
10711001,2005,0
10717001,2005,0
10718001,2005,0
10817001,2005,0
11005001,2005,0
11354001,2005,0
11462001,2005,0
11988001,2005,0
12487001,2005,0
13174001,2005,0
5999001,2006,1
6349001,2006,0
6354001,2006,0
6355001,2006,0
6356001,2006,0
6359001,2006,0
6360001,2006,1
6362001,2006,0
6669001,2006,0
6671001,2006,0
6672001,2006,0
6673001,2006,0
6678001,2006,0
6839001,2006,0
6840001,2006,0
6842001,2006,0
6843001,2006,0
6844001,2006,0
6847001,2006,0
7154001,2006,0
7359001,2006,0
7559001,2006,1
7563001,2006,1
7564001,2006,1
7565001,2006,0
7566001,2006,1
7567001,2006,1
7574001,2006,1
8775001,2006,0
8835001,2006,1
8849001,2006,0
8905001,2006,0
8956001,2006,0
9029001,2006,0
9035001,2006,0
9048001,2006,1
9061001,2006,0
9073001,2006,0
9090001,2006,0
9095001,2006,0
9106001,2006,1
9108001,2006,0
9109001,2006,0
9111001,2006,1
9112001,2006,0
9118001,2006,0
9121001,2006,0
9125001,2006,0
9136001,2006,0
9138001,2006,0
9139001,2006,0
9140001,2006,0
9147001,2006,0
9151001,2006,0
9153001,2006,0
9154001,2006,0
9156001,2006,0
9158001,2006,0
9159001,2006,0
9160001,2006,0
9161001,2006,0
9164001,2006,0
9171001,2006,0
9206001,2006,0
9233001,2006,0
9396001,2006,0
9400001,2006,0
9401001,2006,0
9402001,2006,0
9403001,2006,0
9404001,2006,0
9405001,2006,0
9407001,2006,0
9544001,2006,1
9545001,2006,0
9547001,2006,0
9623001,2006,0
9952001,2006,0
10484001,2006,0
10492001,2006,0
10494001,2006,0
10501001,2006,0
10708001,2006,0
11421001,2006,0
11629001,2006,0
11761001,2006,0
12568001,2006,0
12821001,2006,0
13016001,2006,0
6001001,2007,1
6363001,2007,0
6366001,2007,0
6367001,2007,0
6642001,2007,0
6668001,2007,0
6679001,2007,0
6681001,2007,0
6682001,2007,0
6683001,2007,0
6684001,2007,0
6845001,2007,0
6846001,2007,0
6850001,2007,0
6851001,2007,1
6852001,2007,0
7151001,2007,0
7163001,2007,0
7569001,2007,1
7571001,2007,0
7573001,2007,0
7575001,2007,1
7576001,2007,1
7578001,2007,1
7579001,2007,1
7580001,2007,1
8938001,2007,0
8974001,2007,0
9057001,2007,0
9087001,2007,0
9089001,2007,1
9103001,2007,0
9129001,2007,0
9162001,2007,0
9166001,2007,0
9169001,2007,0
9173001,2007,0
9174001,2007,0
9175001,2007,0
9176001,2007,0
9178001,2007,0
9179001,2007,1
9180001,2007,0
9181001,2007,0
9182001,2007,0
9183001,2007,0
9184001,2007,0
9186001,2007,0
9188001,2007,0
9190001,2007,0
9195001,2007,0
9201001,2007,0
9202001,2007,0
9205001,2007,0
9207001,2007,0
9208001,2007,0
9209001,2007,0
9212001,2007,0
9213001,2007,0
9217001,2007,0
9219001,2007,0
9220001,2007,0
9221001,2007,0
9222001,2007,0
9223001,2007,0
9226001,2007,1
9229001,2007,0
9230001,2007,0
9231001,2007,0
9232001,2007,1
9549001,2007,1
9550001,2007,1
9551001,2007,1
9695001,2007,0
9696001,2007,0
9697001,2007,0
9698001,2007,0
9699001,2007,0
9700001,2007,0
9701001,2007,0
9702001,2007,0
9703001,2007,0
9704001,2007,0
9819001,2007,0
9951001,2007,0
10485001,2007,0
10500001,2007,0
10502001,2007,0
10509001,2007,0
10511001,2007,0
10512001,2007,0
10882001,2007,1
11000001,2007,0
11017001,2007,0
11074001,2007,0
11082001,2007,1
11252001,2007,0
11474001,2007,0
11552001,2007,0
11620001,2007,0
11715001,2007,0
11745001,2007,0
11779001,2007,0
11782001,2007,0
12293001,2007,0
12483001,2007,0
12765001,2007,0
12807001,2007,0
12837001,2007,0
13013001,2007,1
13014001,2007,1
7134001,2008,0
7157001,2008,0
8808001,2008,0
8824001,2008,1
8918001,2008,1
9027001,2008,0
9040001,2008,0
9092001,2008,0
9126001,2008,0
9142001,2008,0
9187001,2008,0
9199001,2008,0
9211001,2008,0
9216001,2008,0
9390001,2008,0
10714001,2008,0
10827001,2008,0
10855001,2008,1
10857001,2008,1
10881001,2008,1
10888001,2008,0
10891001,2008,0
10897001,2008,1
10932001,2008,0
10942001,2008,0
10944001,2008,0
10970001,2008,0
10971001,2008,0
10973001,2008,0
11006001,2008,0
11028001,2008,1
11042001,2008,0
11047001,2008,0
11052001,2008,0
11055001,2008,0
11057001,2008,0
11065001,2008,0
11101001,2008,0
11103001,2008,0
11106001,2008,1
11108001,2008,0
11110001,2008,0
11116001,2008,0
11117001,2008,0
11121001,2008,0
11128001,2008,0
11171001,2008,0
11184001,2008,0
11198001,2008,0
11226001,2008,0
11227001,2008,0
11228001,2008,0
11238001,2008,0
11239001,2008,0
11241001,2008,0
11257001,2008,0
11258001,2008,0
11263001,2008,0
11269001,2008,0
11317001,2008,0
11348001,2008,0
11350001,2008,0
11355001,2008,0
11358001,2008,0
11374001,2008,0
11394001,2008,1
11395001,2008,0
11396001,2008,0
11410001,2008,0
11411001,2008,0
11414001,2008,0
11429001,2008,0
11436001,2008,0
11440001,2008,0
11452001,2008,0
11459001,2008,0
11463001,2008,0
11467001,2008,0
11505001,2008,0
11507001,2008,0
11508001,2008,0
11543001,2008,1
11548001,2008,0
11551001,2008,0
11583001,2008,0
11585001,2008,0
11615001,2008,0
11617001,2008,1
11623001,2008,0
11624001,2008,0
11626001,2008,0
11628001,2008,0
11630001,2008,0
11634001,2008,1
11636001,2008,0
11638001,2008,0
11639001,2008,0
11644001,2008,0
11650001,2008,0
11652001,2008,0
11709001,2008,0
11710001,2008,0
11716001,2008,0
11748001,2008,1
11769001,2008,0
11771001,2008,0
11772001,2008,0
11784001,2008,0
11785001,2008,0
11787001,2008,0
11790001,2008,0
11791001,2008,0
11809001,2008,0
12074001,2008,0
12081001,2008,0
12083001,2008,0
12326001,2008,0
12386001,2008,0
12464001,2008,0
12465001,2008,0
12481001,2008,0
12482001,2008,0
12485001,2008,0
12518001,2008,1
12522001,2008,0
12524001,2008,0
12533001,2008,0
12541001,2008,0
12565001,2008,1
12566001,2008,0
12573001,2008,0
12575001,2008,0
12584001,2008,0
12586001,2008,1
12590001,2008,0
12592001,2008,0
12593001,2008,0
12594001,2008,0
12601001,2008,0
12675001,2008,0
12724001,2008,0
12730001,2008,0
12732001,2008,0
12736001,2008,0
12742001,2008,0
12768001,2008,0
12806001,2008,0
12866001,2008,0
12902001,2008,0
12903001,2008,0
12992001,2008,0
13482001,2008,0
6361001,2009,0
7133001,2009,0
8195001,2009,0
9023001,2009,0
9200001,2009,1
9234001,2009,0
10865001,2009,0
10866001,2009,0
10867001,2009,1
10869001,2009,0
10896001,2009,0
10924001,2009,1
10948001,2009,0
10984001,2009,0
10994001,2009,0
11039001,2009,0
11095001,2009,0
11126001,2009,0
11134001,2009,0
11137001,2009,0
11159001,2009,0
11160001,2009,0
11161001,2009,0
11172001,2009,0
11181001,2009,0
11271001,2009,0
11281001,2009,0
11284001,2009,0
11292001,2009,0
11300001,2009,0
11302001,2009,0
11303001,2009,0
11305001,2009,0
11307001,2009,1
11364001,2009,0
11382001,2009,1
11383001,2009,0
11408001,2009,0
11409001,2009,0
11437001,2009,0
11542001,2009,0
11595001,2009,1
11613001,2009,0
11627001,2009,0
11635001,2009,0
11640001,2009,0
11655001,2009,1
11658001,2009,0
11672001,2009,0
11673001,2009,0
11674001,2009,0
11675001,2009,0
11676001,2009,1
11699001,2009,1
11712001,2009,0
11750001,2009,1
11783001,2009,0
11873001,2009,0
11894001,2009,0
12006001,2009,0
12063001,2009,0
12078001,2009,0
12112001,2009,0
12139001,2009,0
12270001,2009,0
12371001,2009,0
12387001,2009,0
12389001,2009,0
12430001,2009,1
12466001,2009,1
12477001,2009,0
12478001,2009,0
12486001,2009,0
12493001,2009,0
12509001,2009,0
12530001,2009,0
12532001,2009,0
12534001,2009,0
12535001,2009,0
12538001,2009,0
12539001,2009,0
12540001,2009,0
12546001,2009,0
12553001,2009,0
12569001,2009,1
12574001,2009,0
12579001,2009,0
12580001,2009,0
12582001,2009,0
12583001,2009,0
12588001,2009,0
12589001,2009,0
12595001,2009,0
12597001,2009,0
12600001,2009,0
12605001,2009,0
12606001,2009,0
12607001,2009,0
12611001,2009,0
12616001,2009,0
12620001,2009,0
12671001,2009,0
12672001,2009,0
12674001,2009,0
12676001,2009,0
12682001,2009,0
12683001,2009,0
12684001,2009,0
12686001,2009,0
12739001,2009,0
12759001,2009,0
12769001,2009,1
12838001,2009,0
12845001,2009,0
12863001,2009,0
12927001,2009,1
12929001,2009,0
12934001,2009,0
12993001,2009,0
13012001,2009,0
13084001,2009,0
13477001,2009,0
8448001,2010,0
10809001,2010,0
10870001,2010,0
10872001,2010,1
10874001,2010,1
10877001,2010,0
10878001,2010,1
10879001,2010,0
10904001,2010,0
10921001,2010,0
10927001,2010,1
10928001,2010,1
10933001,2010,0
10934001,2010,0
10936001,2010,0
10937001,2010,1
10945001,2010,0
10950001,2010,1
10952001,2010,0
10954001,2010,0
10955001,2010,0
10958001,2010,0
10966001,2010,0
10980001,2010,0
11012001,2010,1
11022001,2010,0
11023001,2010,0
11037001,2010,0
11044001,2010,0
11054001,2010,0
11058001,2010,0
11064001,2010,0
11097001,2010,0
11098001,2010,1
11107001,2010,1
11130001,2010,0
11131001,2010,0
11143001,2010,0
11144001,2010,0
11148001,2010,0
11156001,2010,0
11298001,2010,0
11301001,2010,0
11306001,2010,0
11310001,2010,0
11311001,2010,0
11314001,2010,0
11315001,2010,0
11399001,2010,1
11413001,2010,0
11441001,2010,0
11449001,2010,1
11454001,2010,0
11456001,2010,0
11496001,2010,0
11499001,2010,0
11592001,2010,0
11656001,2010,0
11682001,2010,0
11683001,2010,0
11684001,2010,0
11686001,2010,0
11695001,2010,0
11697001,2010,0
11698001,2010,0
11705001,2010,0
11706001,2010,0
11713001,2010,0
11749001,2010,1
11823001,2010,0
11826001,2010,0
11835001,2010,0
11839001,2010,0
11840001,2010,0
11881001,2010,0
11898001,2010,0
11992001,2010,0
11993001,2010,0
11994001,2010,0
11995001,2010,0
11997001,2010,1
12003001,2010,0
12005001,2010,0
12011001,2010,0
12012001,2010,0
12014001,2010,0
12020001,2010,1
12022001,2010,0
12024001,2010,0
12027001,2010,0
12030001,2010,0
12031001,2010,0
12032001,2010,0
12035001,2010,0
12036001,2010,0
12041001,2010,0
12043001,2010,0
12048001,2010,0
12049001,2010,0
12065001,2010,0
12066001,2010,0
12068001,2010,0
12070001,2010,1
12072001,2010,0
12075001,2010,0
12079001,2010,1
12084001,2010,0
12086001,2010,0
12091001,2010,0
12102001,2010,0
12149001,2010,0
12197001,2010,0
12213001,2010,0
12264001,2010,0
12461001,2010,0
12469001,2010,0
12479001,2010,0
12537001,2010,0
12687001,2010,0
12690001,2010,0
12709001,2010,0
12749001,2010,0
12785001,2010,0
12808001,2010,0
12818001,2010,0
12830001,2010,0
12847001,2010,0
12849001,2010,0
12855001,2010,0
12856001,2010,0
12857001,2010,0
12906001,2010,0
12907001,2010,0
12908001,2010,0
12915001,2010,0
12955001,2010,0
13022001,2010,0
13356001,2010,0
13440001,2010,0
13479001,2010,0
9133001,2011,0
10811001,2011,0
10813001,2011,0
10814001,2011,0
10820001,2011,0
10823001,2011,0
10824001,2011,0
10831001,2011,0
10836001,2011,0
10837001,2011,0
10838001,2011,0
10871001,2011,0
10900001,2011,0
10901001,2011,0
10909001,2011,1
10919001,2011,0
10922001,2011,1
10925001,2011,1
10926001,2011,0
10929001,2011,0
10935001,2011,0
10956001,2011,0
10961001,2011,0
10976001,2011,0
10979001,2011,1
11008001,2011,1
11009001,2011,0
11014001,2011,0
11016001,2011,1
11019001,2011,0
11021001,2011,0
11026001,2011,1
11030001,2011,0
11066001,2011,0
11084001,2011,0
11115001,2011,0
11140001,2011,0
11152001,2011,0
11183001,2011,0
11277001,2011,0
11280001,2011,0
11330001,2011,0
11386001,2011,1
11404001,2011,0
11419001,2011,0
11424001,2011,0
11430001,2011,0
11475001,2011,1
11479001,2011,0
11485001,2011,0
11488001,2011,0
11498001,2011,0
11506001,2011,0
11518001,2011,0
11521001,2011,0
11522001,2011,0
11523001,2011,0
11534001,2011,0
11568001,2011,1
11575001,2011,0
11647001,2011,0
11680001,2011,0
11714001,2011,0
11735001,2011,0
11736001,2011,0
11738001,2011,0
11739001,2011,0
11741001,2011,0
11742001,2011,0
11743001,2011,0
11744001,2011,0
11764001,2011,0
11805001,2011,0
11834001,2011,0
11838001,2011,0
11919001,2011,0
11922001,2011,0
11938001,2011,0
11987001,2011,0
12021001,2011,0
12026001,2011,1
12028001,2011,0
12044001,2011,0
12051001,2011,0
12064001,2011,0
12095001,2011,0
12100001,2011,0
12105001,2011,0
12106001,2011,0
12107001,2011,0
12110001,2011,0
12111001,2011,0
12113001,2011,0
12114001,2011,0
12115001,2011,0
12116001,2011,0
12118001,2011,0
12121001,2011,0
12133001,2011,0
12134001,2011,1
12137001,2011,0
12141001,2011,0
12147001,2011,0
12148001,2011,0
12151001,2011,1
12154001,2011,0
12175001,2011,0
12203001,2011,0
12367001,2011,1
12398001,2011,0
12399001,2011,0
12514001,2011,0
12653001,2011,0
12659001,2011,0
12660001,2011,0
12698001,2011,0
12706001,2011,0
12750001,2011,0
12756001,2011,0
12757001,2011,0
12784001,2011,1
12843001,2011,0
12861001,2011,0
12868001,2011,0
12872001,2011,0
12875001,2011,0
12910001,2011,0
12920001,2011,0
12958001,2011,0
13020001,2011,0
13159001,2011,0
13557001,2011,1
10818001,2012,0
10975001,2012,0
11007001,2012,1
11015001,2012,0
11133001,2012,0
11217001,2012,0
11230001,2012,0
11240001,2012,0
11282001,2012,0
11283001,2012,0
11293001,2012,0
11329001,2012,0
11335001,2012,1
11336001,2012,0
11337001,2012,0
11339001,2012,0
11340001,2012,1
11341001,2012,1
11351001,2012,1
11417001,2012,0
11466001,2012,0
11470001,2012,0
11527001,2012,1
11529001,2012,0
11540001,2012,0
11541001,2012,0
11545001,2012,0
11553001,2012,0
11559001,2012,1
11572001,2012,0
11677001,2012,0
11681001,2012,0
11687001,2012,0
11703001,2012,0
11734001,2012,0
11757001,2012,0
11762001,2012,0
11763001,2012,0
11765001,2012,0
11766001,2012,0
11795001,2012,0
11797001,2012,0
11801001,2012,0
11808001,2012,0
11811001,2012,0
11813001,2012,1
11829001,2012,0
11841001,2012,0
11876001,2012,0
11878001,2012,0
11882001,2012,0
11926001,2012,0
11937001,2012,1
11947001,2012,0
11950001,2012,0
11952001,2012,1
11953001,2012,0
11954001,2012,0
12016001,2012,0
12103001,2012,0
12128001,2012,0
12129001,2012,0
12172001,2012,0
12230001,2012,0
12250001,2012,0
12260001,2012,0
12265001,2012,0
12271001,2012,0
12330001,2012,0
12335001,2012,1
12340001,2012,0
12360001,2012,0
12376001,2012,0
12631001,2012,0
12635001,2012,0
12636001,2012,0
12639001,2012,1
12641001,2012,0
12642001,2012,0
12643001,2012,0
12645001,2012,0
12648001,2012,0
12711001,2012,0
12720001,2012,0
12745001,2012,0
12774001,2012,0
12775001,2012,0
12776001,2012,1
12777001,2012,1
12781001,2012,0
12783001,2012,0
12792001,2012,0
12793001,2012,0
12795001,2012,0
12800001,2012,0
12801001,2012,1
12802001,2012,0
12804001,2012,0
12809001,2012,0
12813001,2012,1
12814001,2012,0
12815001,2012,0
12822001,2012,0
13024001,2012,0
13025001,2012,0
13027001,2012,0
13028001,2012,0
13367001,2012,1
13371001,2012,0
13459001,2012,0
13478001,2012,0
14677001,2012,1
6350001,2013,0
11142001,2013,1
11147001,2013,0
11178001,2013,0
11186001,2013,0
11189001,2013,0
11308001,2013,0
11318001,2013,0
11320001,2013,0
11343001,2013,0
11346001,2013,1
11347001,2013,1
11352001,2013,1
11468001,2013,1
11469001,2013,0
11472001,2013,0
11476001,2013,0
11477001,2013,0
11566001,2013,0
11581001,2013,1
11597001,2013,0
11600001,2013,0
11660001,2013,0
11668001,2013,0
11671001,2013,0
11717001,2013,0
11722001,2013,0
11724001,2013,0
11728001,2013,0
11730001,2013,1
11733001,2013,0
11847001,2013,0
11849001,2013,0
11916001,2013,0
12155001,2013,0
12158001,2013,0
12159001,2013,0
12179001,2013,0
12186001,2013,0
12206001,2013,0
12220001,2013,0
12221001,2013,1
12222001,2013,0
12225001,2013,0
12228001,2013,1
12231001,2013,0
12233001,2013,0
12235001,2013,1
12239001,2013,0
12240001,2013,0
12251001,2013,0
12252001,2013,0
12253001,2013,0
12254001,2013,1
12266001,2013,0
12272001,2013,0
12276001,2013,0
12283001,2013,0
12285001,2013,0
12287001,2013,0
12290001,2013,0
12296001,2013,0
12305001,2013,0
12312001,2013,0
12313001,2013,0
12316001,2013,0
12320001,2013,0
12323001,2013,0
12331001,2013,0
12332001,2013,0
12339001,2013,0
12345001,2013,0
12353001,2013,0
12356001,2013,0
12362001,2013,0
12372001,2013,0
12374001,2013,0
12383001,2013,0
12385001,2013,0
12388001,2013,0
12390001,2013,0
12391001,2013,0
12392001,2013,0
12393001,2013,1
12395001,2013,0
12396001,2013,0
12416001,2013,1
12419001,2013,1
12424001,2013,1
12425001,2013,1
12440001,2013,0
12443001,2013,0
12462001,2013,0
12463001,2013,1
12526001,2013,0
12549001,2013,0
12558001,2013,0
12567001,2013,0
12578001,2013,0
12649001,2013,0
12703001,2013,0
12740001,2013,0
12743001,2013,0
12747001,2013,0
12771001,2013,0
12772001,2013,0
12789001,2013,0
12794001,2013,0
12819001,2013,0
12832001,2013,0
12833001,2013,0
12834001,2013,0
12835001,2013,0
12836001,2013,0
12883001,2013,0
12966001,2013,1
12980001,2013,0
12991001,2013,0
12994001,2013,0
13038001,2013,0
13080001,2013,0
13104001,2013,0
13369001,2013,0
13471001,2013,0
13493001,2013,0
13494001,2013,0
13579001,2013,0
13789001,2013,0
11205001,2014,0
11206001,2014,0
11279001,2014,0
11319001,2014,0
11344001,2014,0
11353001,2014,0
11367001,2014,1
11369001,2014,1
11378001,2014,0
11442001,2014,0
11447001,2014,0
11455001,2014,0
11471001,2014,0
11546001,2014,0
11598001,2014,0
11611001,2014,0
11667001,2014,0
11693001,2014,0
11886001,2014,0
11892001,2014,0
11904001,2014,0
11906001,2014,0
11907001,2014,0
11908001,2014,0
11921001,2014,0
11933001,2014,0
11969001,2014,1
11971001,2014,0
11972001,2014,0
11974001,2014,0
11977001,2014,0
11981001,2014,0
12157001,2014,0
12165001,2014,0
12166001,2014,0
12169001,2014,0
12181001,2014,0
12182001,2014,0
12183001,2014,0
12184001,2014,0
12188001,2014,0
12191001,2014,0
12192001,2014,0
12193001,2014,0
12195001,2014,0
12198001,2014,0
12200001,2014,0
12210001,2014,0
12215001,2014,0
12298001,2014,0
12317001,2014,0
12363001,2014,1
12384001,2014,0
12414001,2014,0
12452001,2014,0
12453001,2014,0
12454001,2014,1
12457001,2014,0
12470001,2014,0
12472001,2014,0
12473001,2014,0
12474001,2014,0
12475001,2014,0
12476001,2014,1
12576001,2014,1
12609001,2014,0
12622001,2014,0
12626001,2014,0
12663001,2014,0
12691001,2014,1
12693001,2014,0
12773001,2014,0
12820001,2014,0
12823001,2014,0
12826001,2014,0
12828001,2014,0
12882001,2014,0
12889001,2014,0
12893001,2014,0
12894001,2014,0
12899001,2014,0
12936001,2014,0
12938001,2014,0
12941001,2014,0
13041001,2014,1
13048001,2014,0
13169001,2014,0
13294001,2014,0
13366001,2014,0
13374001,2014,0
13380001,2014,0
13439001,2014,0
13476001,2014,0
13480001,2014,0
13636001,2014,0
13707001,2014,0
14724001,2014,0
10974001,2015,1
11207001,2015,0
11368001,2015,1
11439001,2015,0
11461001,2015,0
11512001,2015,0
11824001,2015,0
11925001,2015,0
12286001,2015,0
12297001,2015,0
12311001,2015,0
12322001,2015,0
12695001,2015,0
12718001,2015,0
13029001,2015,0
13032001,2015,1
13040001,2015,0
13044001,2015,0
13045001,2015,0
13046001,2015,0
13052001,2015,0
13054001,2015,0
13059001,2015,0
13060001,2015,0
13061001,2015,0
13062001,2015,0
13063001,2015,0
13064001,2015,0
13065001,2015,0
13066001,2015,0
13068001,2015,0
13072001,2015,0
13077001,2015,0
13081001,2015,0
13082001,2015,0
13083001,2015,0
13085001,2015,0
13088001,2015,0
13089001,2015,0
13091001,2015,1
13092001,2015,0
13093001,2015,0
13095001,2015,0
13102001,2015,0
13105001,2015,0
13106001,2015,0
13107001,2015,0
13110001,2015,0
13111001,2015,0
13119001,2015,0
13120001,2015,0
13121001,2015,1
13122001,2015,1
13126001,2015,0
13127001,2015,0
13131001,2015,0
13132001,2015,0
13137001,2015,0
13139001,2015,0
13143001,2015,0
13154001,2015,0
13155001,2015,0
13156001,2015,0
13161001,2015,0
13168001,2015,0
13172001,2015,0
13173001,2015,0
13196001,2015,0
13286001,2015,0
13306001,2015,0
13329001,2015,0
13351001,2015,0
13355001,2015,1
13357001,2015,1
13377001,2015,0
13414001,2015,0
13424001,2015,0
13434001,2015,0
13436001,2015,0
13441001,2015,0
13442001,2015,0
13443001,2015,0
13447001,2015,0
13453001,2015,0
13458001,2015,0
13460001,2015,0
13461001,2015,0
13467001,2015,0
13469001,2015,0
13470001,2015,0
13473001,2015,0
13475001,2015,0
13491001,2015,0
13500001,2015,0
13549001,2015,0
13640001,2015,0
11500001,2016,0
12023001,2016,0
12204001,2016,0
13198001,2016,0
13199001,2016,0
13202001,2016,1
13203001,2016,0
13207001,2016,0
13212001,2016,0
13213001,2016,0
13220001,2016,0
13222001,2016,0
13223001,2016,1
13234001,2016,0
13269001,2016,0
13271001,2016,0
13273001,2016,0
13275001,2016,0
13278001,2016,0
13280001,2016,0
13287001,2016,0
13288001,2016,0
13298001,2016,0
13311001,2016,1
13313001,2016,1
13315001,2016,0
13317001,2016,0
13318001,2016,0
13319001,2016,0
13320001,2016,0
13323001,2016,0
13342001,2016,0
13347001,2016,1
13348001,2016,0
13349001,2016,0
13350001,2016,0
13360001,2016,0
13363001,2016,0
13364001,2016,0
13373001,2016,1
13375001,2016,0
13382001,2016,0
13385001,2016,0
13387001,2016,0
13389001,2016,0
13390001,2016,0
13391001,2016,0
13392001,2016,0
13397001,2016,0
13398001,2016,0
13400001,2016,0
13401001,2016,0
13402001,2016,0
13403001,2016,0
13406001,2016,0
13410001,2016,1
13415001,2016,1
13419001,2016,0
13422001,2016,0
13429001,2016,0
13430001,2016,0
13484001,2016,0
13539001,2016,1
13540001,2016,0
13542001,2016,0
13544001,2016,0
13546001,2016,0
13599001,2016,0
13667001,2016,0
13672001,2016,0
13685001,2016,0
13730001,2016,0
13755001,2016,0
13915001,2016,0
14617001,2016,1
16039001,2016,0
12127001,2017,0
12217001,2017,0
12219001,2017,0
12596001,2017,0
12644001,2017,0
12716001,2017,0
13206001,2017,0
13321001,2017,0
13423001,2017,0
13516001,2017,0
13518001,2017,1
13519001,2017,0
13520001,2017,0
13522001,2017,0
13523001,2017,0
13528001,2017,1
13529001,2017,0
13535001,2017,0
13538001,2017,0
13541001,2017,0
13543001,2017,0
13545001,2017,1
13547001,2017,0
13548001,2017,0
13550001,2017,0
13552001,2017,0
13553001,2017,0
13554001,2017,0
13555001,2017,0
13556001,2017,0
13560001,2017,0
13567001,2017,0
13570001,2017,0
13571001,2017,0
13573001,2017,0
13577001,2017,0
13580001,2017,0
13590001,2017,0
13592001,2017,0
13594001,2017,0
13595001,2017,0
13598001,2017,0
13600001,2017,0
13602001,2017,0
13609001,2017,0
13610001,2017,0
13611001,2017,0
13625001,2017,0
13631001,2017,0
13633001,2017,1
13647001,2017,0
13657001,2017,0
13659001,2017,0
13661001,2017,1
13664001,2017,0
13668001,2017,0
13678001,2017,0
13683001,2017,0
13686001,2017,0
13689001,2017,0
13693001,2017,0
13694001,2017,0
13698001,2017,0
13699001,2017,0
13701001,2017,0
13702001,2017,0
13703001,2017,0
13704001,2017,0
13705001,2017,1
13706001,2017,1
13708001,2017,0
13709001,2017,0
13713001,2017,0
13714001,2017,0
13715001,2017,0
13716001,2017,0
13719001,2017,0
13720001,2017,0
13722001,2017,0
13723001,2017,0
13741001,2017,0
13750001,2017,0
13752001,2017,0
13788001,2017,0
13791001,2017,1
13792001,2017,0
13883001,2017,0
14566001,2017,0
16306001,2017,0
16307001,2017,0
16308001,2017,0
16310001,2017,0
16313001,2017,0
16314001,2017,0
16315001,2017,0
16317001,2017,0
16321001,2017,0
9141001,2018,0
10918001,2018,0
11118001,2018,0
11719001,2018,0
12361001,2018,0
12401001,2018,0
12602001,2018,0
12666001,2018,0
13050001,2018,0
13073001,2018,0
13109001,2018,0
13399001,2018,0
13510001,2018,0
13607001,2018,0
13656001,2018,0
